
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
[6841]    60    10    45   298    27   663     9    27   404     0   104   711
[6853]   670  1038  1108  2285    97    72   229  1103   193  1074    60   213
[6865]     4   581   939   564   897   932  1180   838   878   773  1041   140
[6877]     2   266   231    81    63    63  1257   105   689   814   788   168
[6889]  1745    71  1528    45  1600     0   220   500   387   444   957   542
[6901]  1587     3   314  1020   271     2   152   983   634     0    52   203
[6913]   389   600   743    28   607  1209   710   867   208   939  1148    21
[6925]     0   156    33     7     0   112     7   101   780    12   251   805
[6937]   725     4     2   709   490   471   711   550   490   630   400   550
[6949]   789   277   717  1674   626     7   428   385  1770  1200  1120    12
[6961]    11   213    50   509   717    58   106    95   403   470  1430   505
[6973]  1345    52    43   162    57   685    20    33     5    26   969   969
[6985]   969   837   905    63   500    14     8   308    13   110    15    70
[6997]   996   996    91  1030  1430     2   682    29    14   996   996    14
[7009]     3   403     7   819     5    14  2962   400   707    15     1    42
[7021]    35     2     5   380  9690    92   311    12    10    95    57    55
[7033]   856   499   490    35   260   167    16   486   711     0     2  1297
[7045]  1435  2838     2    12     0  3326  1765  4250    29    58  4450   667
[7057]    70    68
> which.max(USDA$Sodium)
[1] 265
> name(USDA)
Error in name(USDA) : could not find function "name"
> names(USDA)
 [1] "ID"           "Description"  "Calories"     "Protein"      "TotalFat"    
 [6] "Carbohydrate" "Sodium"       "SaturatedFat" "Cholesterol"  "Sugar"       
[11] "Calcium"      "Iron"         "Potassium"    "VitaminC"     "VitaminE"    
[16] "VitaminD"    
> USDA$Description[265]
[1] SALT,TABLE
7054 Levels: ABALONE,MIXED SPECIES,RAW ABALONE,MXD SP,CKD,FRIED ... ZWIEBACK
> HighSodium = subset*USDA, Sodium>10000)
Error: unexpected ',' in "HighSodium = subset*USDA,"
> HighSodium = subse(USDA, Sodium>10000)
Error in subse(USDA, Sodium > 10000) : could not find function "subse"
> HighSodium = subset(USDA, Sodium>10000)
> HighSodium
        ID                                             Description Calories
265   2047                                              SALT,TABLE        0
922   6075                       SOUP,BF BROTH OR BOUILLON,PDR,DRY      213
923   6076                               SOUP,BEEF BROTH,CUBED,DRY      170
925   6080                        SOUP,CHICK BROTH OR BOUILLON,DRY      267
926   6081                              SOUP,CHICK BROTH CUBES,DRY      198
938   6115                                        GRAVY,AU JUS,DRY      313
1303  6979                                            ADOBO FRESCO      271
5321 18369 LEAVENING AGENTS,BAKING PDR,DOUBLE-ACTING,NA AL SULFATE       53
5324 18372                            LEAVENING AGENTS,BAKING SODA        0
5698 19225                         DESSERTS,RENNIN,TABLETS,UNSWTND       84
     Protein TotalFat Carbohydrate Sodium SaturatedFat Cholesterol Sugar
265     0.00     0.00         0.00  38758        0.000           0  0.00
922    15.97     8.89        17.40  26000        4.320          10 16.71
923    17.30     4.00        16.10  24000        1.990           4 14.51
925    16.66    13.88        18.01  23875        3.430          13 17.36
926    14.60     4.70        23.50  24000        1.200          13  0.00
938     9.20     9.63        47.49  11588        2.026           4    NA
1303    2.00    20.90        18.60  17152        2.910           0  2.03
5321    0.00     0.00        27.70  10600        0.000           0  0.00
5324    0.00     0.00         0.00  27360        0.000           0  0.00
5698    1.00     0.10        19.80  26050        0.041           0    NA
     Calcium  Iron Potassium VitaminC VitaminE VitaminD
265       24  0.33         8      0.0     0.00        0
922       60  1.00       446      0.0     2.17        0
923       60  2.23       403      0.0     0.00        0
925      187  1.03       309      1.1     0.46        0
926      190  1.87       374      1.0     0.09       NA
938      140  9.30       279      1.0       NA       NA
1303     123  3.20       187      5.8     2.69        0
5321    5876 11.02        20      0.0     0.00        0
5324       0  0.00         0      0.0     0.00        0
5698    3733  7.07       292      0.0       NA       NA
> HighSodium$Description
 [1] SALT,TABLE                                             
 [2] SOUP,BF BROTH OR BOUILLON,PDR,DRY                      
 [3] SOUP,BEEF BROTH,CUBED,DRY                              
 [4] SOUP,CHICK BROTH OR BOUILLON,DRY                       
 [5] SOUP,CHICK BROTH CUBES,DRY                             
 [6] GRAVY,AU JUS,DRY                                       
 [7] ADOBO FRESCO                                           
 [8] LEAVENING AGENTS,BAKING PDR,DOUBLE-ACTING,NA AL SULFATE
 [9] LEAVENING AGENTS,BAKING SODA                           
[10] DESSERTS,RENNIN,TABLETS,UNSWTND                        
7054 Levels: ABALONE,MIXED SPECIES,RAW ABALONE,MXD SP,CKD,FRIED ... ZWIEBACK
> match("CAVIAR", USDA$Descrption)
[1] NA
> match("CAVIAR", USDA$Descrption)
[1] NA
> match("CAVIAR", USDA$Descrption)
[1] NA
> match("CAVIAR", USDA$Description)
[1] 4154
> USDA$Sodium[4154]
[1] 1500
> USDA$Sodium[match("CAVIAR", USDA$Description)]
[1] 1500
> summary(USDA$Sodium)
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max.    NA's 
    0.0    37.0    79.0   322.1   386.0 38758.0      84 
> sd(USDA$Sodium)
[1] NA
> sd(USDA$Sodium, na.rm=TRUE)
[1] 1045.417
> mean(USDA$Sodium)
[1] NA
> mean(USDA$Sodium, na.rm=True)
Error in mean.default(USDA$Sodium, na.rm = True) : 
  object 'True' not found
> mean(USDA$Sodium, na.rm=TRUE)
[1] 322.0592
> plot(USDA$Protein, USDA$TotalFat)
> names(USDA)
 [1] "ID"           "Description"  "Calories"     "Protein"      "TotalFat"    
 [6] "Carbohydrate" "Sodium"       "SaturatedFat" "Cholesterol"  "Sugar"       
[11] "Calcium"      "Iron"         "Potassium"    "VitaminC"     "VitaminE"    
[16] "VitaminD"    
> plot(USDA$Protein, USDA$TotalFat, xlab="Protein", ylab="Fat", main="Protein vs Fat")
> plot(USDA$Protein, USDA$TotalFat, xlab="Protein", ylab="Fat", main="Protein vs Fat", col="red")
> hist(USDA$VitaminC)
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels")
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels")
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100))
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100,10))
Error in plot.window(xlim, ylim, "", ...) : invalid 'xlim' value
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100))
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100))
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100), break=100)
Error: unexpected '=' in "hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100), break="
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100), breaks=100)
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100), break=100)
Error: unexpected '=' in "hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100), break="
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100))
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100), breaks=100)
> hist(USDA$VitaminC, xlab="Vitamin C (mg)", ylab= "Frequency", main = "Historgram of Vitamin C levels", xlim = c(0,100), breaks=2000)
> boxplot(USDA$Sugar, main="Boxplot of sugar levels")
> boxplot(USDA$Sugar, main="Boxplot of sugar levels", ylab="Sugar (g)")
> boxplot(USDA$Sugar, main="Boxplot of sugar levels", ylab="Sugar (g)")
> boxplot(USDA$Sugar, main="Boxplot of sugar levels", ylab="Sugar (g)")
> boxplot(USDA$Sugar, main="Boxplot of sugar levels", ylab="Sugar (g)")
> USDA$Sodium[1] > mean(USDA$Sodium, na.rm=TRUE)
[1] TRUE
> USDA$Sodium[50] > mean(USDA$Sodium, na.rm=TRUE)
[1] FALSE
> USDA$Sodium > mean(USDA$Sodium, na.rm=TRUE)
   [1]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
  [13]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
  [25]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
  [37] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
  [49] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [73] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
  [85]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [97] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [109] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [121]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
